,PTA.X1311.PV_TRAN
55854,1
55860,1
55863,1
55865,1
55872,1
55877,1
55880,1
55903,1
55906,1
55907,1
55913,1
55916,1
55918,1
55919,1
55922,1
55926,1
55927,1
55938,1
55940,1
55941,1
55945,1
55946,1
55962,1
55964,1
55968,1
55976,1
55979,1
55981,1
55986,1
55988,1
55992,1
56010,1
56013,1
56017,1
56018,1
56021,1
56023,1
56031,1
56033,1
56040,1
56042,1
56049,1
56055,1
56057,1
56059,1
56060,1
56061,1
56062,1
56063,1
56081,1
56084,1
56107,1
56111,1
56128,1
56131,1
56132,1
56133,1
56136,1
56137,1
56139,1
56142,1
56145,1
56159,1
56170,1
56171,1
56174,1
56187,1
56189,1
56197,1
56199,1
56209,1
56214,1
56221,1
56225,1
56227,1
56235,1
56243,1
56248,1
56253,1
56263,1
56266,1
56268,1
56274,1
56283,1
56292,0
56296,0
56306,1
56312,1
56314,0
56315,1
56330,1
56336,1
56337,1
56339,1
56345,1
56349,1
56354,0
56355,0
56356,0
56358,0
56365,0
56368,1
56369,1
56382,1
56385,1
56388,1
56398,1
56417,1
56418,1
56423,1
56436,1
56447,1
56448,1
56451,1
56455,1
56456,1
56461,1
56462,0
56467,0
56468,0
56471,0
56481,1
56484,1
56487,1
56492,1
56493,1
56497,1
56502,1
56503,1
56512,1
56517,1
56519,1
56521,1
56525,1
56526,1
56537,1
56538,1
56543,0
56545,0
56546,0
56549,0
56550,0
56558,1
56560,1
56562,1
56566,1
56574,1
56577,0
56581,0
56586,0
56592,0
56593,0
56596,0
56599,0
56604,0
56606,0
56610,0
56614,0
56617,0
56620,0
56632,0
56638,0
56640,0
56643,0
56645,1
56646,1
56660,1
56662,1
56668,1
56672,1
56673,1
56682,1
56695,1
56705,1
56707,1
56713,1
56729,1
56739,1
56746,1
56749,1
56757,1
56760,1
56769,1
56774,1
56785,1
56787,1
56791,1
56794,1
56802,1
56811,1
56813,1
56814,1
56818,1
56822,1
56824,1
56835,1
56855,0
56869,0
56872,0
56878,0
56880,0
56890,0
56894,0
56899,0
56901,0
56907,1
56909,1
56910,1
56918,1
56925,1
56930,1
56934,1
56938,1
56940,1
56953,1
56969,1
56971,0
56973,1
56974,1
56976,1
56987,1
56996,1
56997,1
57022,1
57024,0
57035,0
57036,0
57043,1
57044,1
57055,1
57063,1
57065,1
57072,1
57077,1
57081,1
57082,1
57088,1
57090,1
57094,1
57097,1
57102,1
57109,1
57111,1
57117,1
57119,1
57122,1
57127,1
57139,1
57140,1
57143,1
57145,1
57151,1
57159,1
57168,1
57171,1
57175,1
57176,1
57185,1
57188,1
57190,1
57191,1
57195,1
57199,1
57201,0
57207,1
57210,1
57214,1
57221,1
57224,1
57226,1
57227,1
57234,1
57238,1
57243,1
57247,1
57249,1
57251,1
57254,1
57269,1
57277,1
57278,1
57291,1
57295,1
57304,1
57308,1
57310,1
57311,1
57322,1
57326,1
57327,1
57329,1
57337,1
57347,1
57348,1
57361,1
57368,1
57380,1
57387,1
57391,1
57395,1
57400,1
57410,1
57425,1
57426,1
57427,1
57428,1
57430,0
57431,0
57439,1
57443,1
57446,1
57447,1
57450,1
57451,1
57454,1
57467,0
57472,0
57476,0
57477,0
57480,0
57483,0
57484,0
57487,0
57497,1
57508,0
57510,0
57515,0
57517,0
57524,0
57525,0
57528,1
57529,0
57536,1
57539,1
57547,1
57556,1
57573,1
57579,0
57585,1
57600,1
57604,1
57605,1
57610,1
57611,1
57615,1
57625,1
57627,1
57632,1
57651,1
57673,1
57694,1
57695,1
57704,1
57710,1
57712,1
57729,1
57741,1
57755,1
57767,1
57768,1
57773,1
57774,1
57775,1
57784,1
57787,1
57792,1
57795,1
57799,1
57802,1
57808,1
57809,1
57812,1
57841,1
57846,1
57847,1
57849,0
57852,1
57867,0
57886,1
57889,1
57893,1
57900,0
57901,0
57903,0
57924,1
57944,1
57959,1
57961,1
57977,1
57978,0
57983,1
57988,1
57989,1
57993,1
58000,1
58005,1
58016,1
58023,1
58041,1
58052,1
58059,1
58069,1
58074,1
58082,1
58085,0
58094,0
58098,1
58100,1
58106,1
58107,1
58108,1
58109,1
58114,1
58122,0
58125,0
58128,1
58142,1
58146,1
58148,1
58158,1
58160,1
58161,1
58162,1
58171,1
58172,1
58179,1
58181,1
58184,1
58201,1
58202,1
58203,1
58204,1
58216,1
58231,0
58234,0
58236,0
58237,0
58240,0
58241,0
58243,0
58246,0
58253,1
58262,1
58264,1
58265,1
58269,1
58281,1
58289,1
58298,1
58300,1
58308,1
58311,1
58316,1
58327,1
58330,1
58332,1
58344,1
58356,1
58358,1
58360,1
58369,1
58378,1
58382,1
58384,1
58386,1
58388,1
58389,1
58391,1
58392,1
58394,1
58397,1
58413,1
58414,1
58428,1
58442,1
58444,1
58451,1
58452,1
58457,1
58467,1
58469,1
58476,1
58488,1
58490,1
58491,1
58492,1
58499,1
58503,1
58505,1
58508,1
58510,1
58523,1
58525,1
58529,1
58530,1
58531,1
58533,1
58535,1
58537,1
58539,1
58540,1
58546,1
58547,1
58553,1
58554,1
58555,1
58568,1
58571,1
58582,1
58585,1
58588,1
58593,1
58595,1
58602,1
58612,1
58619,1
58626,1
58640,1
58646,1
58648,1
58651,1
58653,1
58654,1
58655,1
58661,0
58662,0
58665,0
58670,0
58679,0
58686,0
58687,0
58688,0
58689,0
58691,0
58692,0
58703,0
58706,1
58708,1
58712,1
58725,1
58730,1
58739,0
58741,0
58746,1
58747,0
58753,1
58761,1
58778,1
58785,1
58794,1
58801,1
58803,1
58812,1
58813,0
58819,0
58837,0
58845,1
58847,1
58854,0
58865,1
58868,1
58877,1
58878,1
58882,1
58883,1
58887,1
58890,1
58892,1
58893,1
58894,1
58899,1
58909,1
58914,1
58918,1
58921,1
58926,1
58930,0
58932,1
58948,1
58949,1
58956,1
58960,1
58966,1
58967,1
58970,1
58974,1
58981,1
58982,1
58986,1
58999,1
59000,1
59004,0
59005,0
59008,1
59012,1
59016,1
59023,1
59024,1
59027,1
59028,1
59029,1
59033,1
59037,1
59042,0
59044,1
59054,1
59056,1
59061,1
59072,1
59074,0
59079,1
59084,1
59086,1
59088,1
59091,1
59097,1
59103,1
59107,1
59114,1
59126,1
59140,1
59142,1
59143,1
59144,1
59155,1
59158,1
59165,1
59166,1
59168,1
59177,1
59185,1
59187,1
59191,1
59202,0
59204,1
59217,1
59221,1
59227,1
59236,1
59237,1
59243,1
59246,1
59253,1
59257,1
59268,1
59279,1
59281,1
59292,1
59293,1
59299,1
59300,1
59304,1
59308,1
59312,1
59315,1
59318,1
59319,1
59325,1
59337,1
59344,1
59347,1
59351,1
59355,1
59360,1
59361,1
59364,1
59379,1
59385,1
59390,0
59391,0
59394,0
59405,1
59406,1
59408,1
59413,1
59415,1
59418,1
59421,1
59422,1
59424,1
59441,1
59444,1
59448,1
59454,1
59456,1
59463,1
59470,1
59476,1
59479,1
59480,1
59489,1
59493,1
59495,1
59500,0
59507,1
59512,1
59518,1
59524,1
59525,1
59528,1
59530,1
59531,1
59535,1
59550,1
59552,1
59555,1
59561,1
59562,1
59565,1
59573,0
59578,0
59579,0
59580,0
59584,0
59589,0
59594,0
59596,0
59599,0
59600,0
59601,0
59614,0
59618,0
59623,0
59628,0
59629,0
59633,0
59647,0
59648,0
59657,0
59663,0
59675,0
59676,0
59685,0
59689,0
59691,0
59693,0
59695,0
59705,0
59707,0
59710,0
59711,0
59715,0
59718,0
59719,0
59721,0
59724,0
59727,0
59742,0
59747,0
59755,0
59756,0
59758,1
59762,0
59764,0
59765,0
59769,1
59773,0
59788,0
59789,0
59791,0
59795,0
59797,0
59799,0
59800,0
59805,0
59812,0
59813,0
59814,0
59817,0
59824,0
59827,0
59834,0
59839,0
59843,1
59846,1
59847,1
59848,1
59855,1
59860,1
59864,1
59865,1
59866,1
59870,1
59874,1
59875,1
59877,1
59899,1
59907,0
59908,0
59917,1
59919,1
59922,1
59941,0
59946,1
59954,1
59967,0
59975,1
59976,0
59977,0
59993,0
59999,0
60001,0
60003,0
60012,0
60019,0
60027,0
60031,0
60041,0
60043,0
60056,0
60057,0
60062,0
60074,1
60087,1
60088,1
60089,1
60090,1
60092,0
60095,1
60097,1
60105,1
60108,1
60109,1
60114,0
60115,0
60133,1
60136,1
60141,1
60147,1
60155,1
60156,1
60160,1
60164,1
60168,1
60170,1
60172,1
60177,1
60186,1
60190,1
60198,1
60202,1
60206,1
60207,1
60208,1
60214,1
60220,1
60224,1
60241,1
60247,1
60251,1
60256,1
60258,1
60260,1
60262,0
60265,1
60274,1
60276,1
60278,1
60286,1
60290,1
60293,0
60295,1
60296,1
60300,0
60306,0
60323,1
60333,1
60335,1
60342,1
60343,1
60345,1
60357,1
60364,1
60367,1
60377,1
60378,1
60384,1
60387,1
60396,1
60399,1
60404,1
60405,0
60419,0
60425,0
60427,0
60430,0
60437,1
60440,1
60445,1
60449,1
60453,1
60456,1
60461,1
60466,1
60468,1
60474,1
60476,1
60482,0
60490,0
60494,0
60502,1
60508,1
60510,1
60511,1
60518,1
60519,1
60523,1
60533,0
60535,0
60539,0
60550,0
60552,0
60555,0
60565,1
60566,1
60575,0
60584,0
60587,0
60590,1
60591,1
60604,0
60606,0
60620,0
60636,0
60640,0
60645,0
60654,0
60659,0
60661,0
60665,0
60667,0
60672,0
60675,0
60686,0
60690,0
60698,0
60699,0
60705,0
60715,0
60730,0
60733,0
60739,0
60743,0
60746,0
60751,0
60761,0
60781,0
60786,0
60789,0
60793,1
60794,1
60804,0
60807,0
60808,0
60809,0
60811,0
60813,0
60817,0
60826,0
60829,0
60830,0
60835,0
60843,1
60848,1
60849,1
60852,1
60857,1
60861,1
60862,1
60866,1
60869,1
60872,1
60874,1
60876,1
60879,1
60885,1
60888,1
60892,1
60895,1
60905,0
60922,0
60925,0
60927,0
60931,0
60935,0
60937,0
60938,0
60944,0
60946,0
60953,0
60957,0
60960,0
60961,0
60963,0
60968,0
60974,1
60977,1
60979,1
60980,1
60985,1
60987,1
60990,1
60994,1
60996,1
60997,1
61015,1
61021,1
61022,1
61035,1
61037,1
61044,1
61046,1
61051,1
61052,1
61056,1
61064,1
61065,1
61066,1
61073,1
61078,1
61085,1
61092,1
61096,1
61097,1
61118,1
61120,1
61125,1
61132,1
61140,1
61143,1
61153,1
61156,1
61161,1
61163,1
61168,1
61171,1
61174,1
61179,1
61180,1
61181,1
61184,1
61185,1
61196,1
61198,1
61202,1
61206,1
61216,1
61226,1
61230,1
61243,1
61244,1
61249,1
61260,1
61265,1
61266,1
61268,1
61271,1
61286,1
61297,1
61302,1
61305,1
61306,1
61313,1
61315,1
61319,1
61320,1
61321,1
61327,1
61330,1
61332,1
61334,1
61340,1
61350,1
61352,0
61353,0
61358,0
61363,1
61387,1
61390,1
61396,1
61401,1
61403,1
61428,1
61436,1
61439,1
61444,1
61445,1
61454,1
61455,1
61461,1
61472,1
61473,1
61484,1
61492,1
61493,1
61508,1
61516,1
61520,1
61531,0
61542,1
61548,1
61552,1
61564,1
61569,1
61570,1
61572,1
61574,1
61578,1
61584,1
61585,1
61595,1
61601,1
61604,1
61609,1
61611,1
61612,1
61635,0
61645,1
61646,1
61648,1
61663,1
61664,1
61671,1
61677,1
61681,1
61682,1
61698,1
61699,1
61700,1
61704,1
61708,1
61713,1
61728,1
61729,1
61741,1
61742,1
61748,1
61755,1
61757,1
61758,1
61760,1
61761,1
61763,1
61765,1
61767,1
61775,0
61779,0
61781,0
61791,0
61792,0
61793,0
61797,0
61801,1
61804,1
61805,1
61809,1
61816,1
61821,1
61837,1
61848,1
61861,1
61862,1
61864,1
61865,1
61868,1
61869,1
61877,1
61881,1
61883,1
61885,1
61886,1
61888,1
61889,1
61906,1
61908,1
61909,1
61913,1
61921,1
61969,1
61970,1
61986,1
61987,1
61989,1
61991,1
61993,1
62007,1
62013,1
62025,1
62045,1
62054,1
62062,1
62068,1
62070,1
62077,1
62079,1
62081,1
62083,1
62089,1
62092,1
62097,1
62098,1
62100,1
62102,1
62109,1
62110,0
62113,0
62117,0
62118,0
62121,1
62130,1
62133,1
62147,0
62155,0
62159,0
62180,0
62182,0
62190,0
62191,1
62200,0
62207,0
62210,0
62213,1
62216,1
62222,0
62236,1
62237,0
62240,0
62244,0
62253,1
62265,1
62267,1
62277,0
62282,0
62285,0
62296,1
62297,1
62299,1
62304,1
62305,1
62307,1
62316,0
62324,0
62325,0
62330,0
62334,0
62338,0
62345,1
62349,1
62352,1
62364,1
62385,1
62386,1
62393,1
62394,1
62398,1
62404,1
62414,1
62415,1
62418,1
62428,1
62439,1
62440,1
62444,1
62448,1
62449,1
62454,1
62470,0
62481,0
62484,0
62490,0
62492,1
62493,0
62500,1
62510,1
62511,1
62513,1
62517,1
62536,0
62539,0
62546,0
62551,1
62552,0
62563,0
62566,0
62569,0
62570,0
62571,1
62573,1
62575,1
62580,1
62583,1
62591,1
62597,1
62600,1
62607,1
62609,1
62613,1
62615,1
62626,1
62631,1
62663,1
62665,1
62675,1
62689,1
62700,1
62704,0
62705,0
62707,1
62710,1
62719,0
62724,0
62729,0
62739,1
62741,1
62743,1
62744,1
62746,1
62748,1
62755,0
62756,0
62759,0
62761,0
62764,0
62766,0
62768,0
62772,1
62773,1
62782,1
62787,1
62789,1
62790,1
62792,1
62793,1
62794,1
62796,1
62802,1
62804,1
62813,1
62824,0
62826,0
62834,1
62836,1
62838,1
62848,1
62853,0
62860,0
62870,0
62872,0
62877,1
62880,1
62885,1
62893,1
62902,1
62909,1
62920,1
62923,1
62930,1
62942,1
62944,1
62951,1
62954,1
62961,1
62968,1
62976,1
62983,1
62984,1
62988,1
62989,0
62991,1
62995,1
62997,1
62998,1
63003,1
63010,1
63030,1
63032,1
63033,1
63041,1
63044,1
63050,1
63052,1
63054,1
63060,1
63071,1
63076,1
63077,1
63080,1
63085,1
63089,1
63096,1
63100,1
63106,1
63107,1
63113,1
63114,1
63129,1
63130,1
63131,1
63134,1
63135,1
63143,1
63144,1
63146,1
63160,1
63162,1
63166,1
63168,1
63175,1
63186,1
63187,1
63192,1
63193,1
63206,1
63213,1
63216,1
63223,1
63226,1
63228,1
63230,1
63233,1
63242,1
63244,1
63254,1
63259,1
63282,1
63283,1
63284,1
63287,1
63288,1
63293,1
63294,1
63295,1
63298,1
63304,1
63311,1
63312,1
63313,1
63318,1
63327,1
63330,1
63340,1
63343,1
63345,1
63350,1
63360,1
63365,1
63366,1
63372,1
63382,1
63394,1
63407,1
63408,1
63409,1
63413,1
63418,1
63420,1
63426,1
63428,1
63432,0
63440,1
63443,0
63458,1
63465,0
63472,0
63474,1
63483,1
63491,1
63495,0
63498,0
63504,0
63513,1
63526,1
63529,1
63531,1
63534,1
63541,1
63547,1
63552,1
63561,1
63564,1
63595,1
63597,1
63608,1
63609,1
63610,1
63613,1
63623,1
63633,1
63640,1
63643,1
63645,1
63646,1
63655,1
63659,0
63663,1
63671,1
63678,1
63683,1
63689,1
63693,1
63694,1
63698,1
63700,0
63702,0
63705,0
63719,0
63720,0
63727,0
63729,0
63730,0
63736,0
63742,0
63743,0
63756,1
63764,1
63771,1
63773,1
63774,1
63776,1
63783,1
63788,1
63793,1
63797,1
63805,1
63809,1
63829,1
63830,1
63833,1
63836,1
63840,1
63843,1
63845,1
63850,1
63858,1
63864,1
63868,1
63875,1
63886,1
63898,1
63900,1
63902,1
63914,1
63920,1
63924,1
63925,1
63926,1
63929,1
63930,1
63933,1
63942,1
63951,1
63953,1
63955,1
63959,1
63964,0
63966,0
63967,0
63976,0
63986,0
63991,0
63992,0
64011,0
64022,0
64029,0
64038,1
64043,1
64046,1
64049,1
64069,1
64071,1
64078,1
64082,1
64096,1
64113,1
64125,1
64130,1
64132,1
64136,1
64141,1
64142,1
64146,1
64183,1
64184,1
64188,1
64194,1
64204,1
64223,1
64240,1
64241,1
64246,1
64261,1
64265,1
64267,1
64268,1
64270,1
64276,1
64283,1
64284,1
64285,1
64288,1
64296,1
64301,1
64302,1
64303,1
64308,1
64309,1
64312,1
64320,1
64325,1
64327,1
64349,1
64352,1
64356,1
64362,1
64370,1
64375,1
64393,0
64405,0
64406,0
64408,0
64423,0
64424,0
64425,1
64427,1
64431,1
64432,1
64433,1
64441,1
64445,1
64451,1
64453,1
64462,1
64473,1
64476,1
64478,1
64491,0
64495,0
64503,1
64515,1
64517,1
64518,1
64531,1
64535,1
64536,1
64540,1
64546,1
64552,1
64555,1
64557,1
64570,1
64571,1
64572,1
64574,1
64585,1
64595,0
64596,0
64598,0
64599,0
64605,0
64615,0
64631,0
64637,0
64642,0
64643,0
64644,0
64652,1
64656,1
64659,1
64667,1
64673,1
64678,1
64682,1
64695,0
64700,1
64701,0
64704,0
64713,0
64717,0
64732,1
64740,1
64742,1
64748,1
64754,1
64765,1
64767,1
64773,1
64775,1
64776,1
64782,1
64785,1
64791,1
64795,1
64797,1
64799,1
64807,1
64810,1
64814,1
64815,1
64816,1
64822,1
64827,1
64829,1
64852,1
64853,1
64854,1
64858,1
64866,1
64870,1
64880,1
64886,1
64887,1
64901,1
64916,1
64918,1
64923,1
64929,1
64931,1
64933,1
64939,1
64949,1
64950,1
64960,1
64961,1
64974,1
64980,1
64983,1
64984,1
64986,1
64993,1
65002,1
65017,1
65018,1
65031,0
65035,0
65042,1
65048,1
65054,1
65055,1
65059,1
65060,1
65065,1
65071,1
65073,1
65075,1
65079,1
65084,1
65094,1
65096,1
65097,1
65100,1
65104,1
65111,1
65112,1
65132,1
65136,1
65142,1
65150,1
65153,1
65157,1
65164,0
65174,1
65175,1
65176,1
65180,1
65186,1
65192,1
65196,1
65198,1
65203,1
65214,1
65219,1
65225,1
65227,1
65231,0
65245,1
65248,1
65249,1
65263,1
65268,1
65271,1
65273,1
65276,1
65277,1
65280,1
65284,1
65286,1
65288,1
65297,1
65299,1
65302,1
65303,0
65309,1
65311,1
65315,1
65318,1
65322,1
65323,1
65325,1
65326,1
65341,1
65348,1
65354,1
65358,1
65371,1
65374,1
65378,1
65390,1
65392,1
65394,1
65398,1
65401,1
65402,1
65411,1
65428,1
65434,1
65436,1
65443,1
65444,1
65447,1
65448,1
65459,1
65467,1
65468,1
65471,1
65483,1
65485,1
65487,1
65506,1
65512,1
65515,1
65533,1
65535,1
65541,1
65547,1
65555,1
65562,1
65577,1
65578,1
65582,1
65585,1
65588,1
65591,1
65592,1
65593,1
65599,1
65609,1
65611,1
65613,1
65616,1
65617,1
65620,1
65621,1
65626,1
65635,1
65639,1
65646,1
65650,1
65652,1
65653,1
65664,0
65677,0
65706,0
65713,0
65716,0
65720,0
65721,0
65722,0
65733,0
65735,0
65742,0
65743,0
65749,0
65751,0
65764,0
65775,0
65783,0
65784,0
65789,1
65801,0
65802,0
65806,1
65809,0
65813,1
65814,1
65815,1
65821,1
65824,1
65825,1
65840,0
65841,0
65851,0
65860,1
65864,1
65866,1
65872,1
65873,1
65876,1
65880,1
65896,0
65897,0
65899,0
65900,0
65901,0
65903,0
65904,0
65908,0
65911,1
65922,0
65923,0
65925,0
65927,0
65937,0
65940,0
65957,0
65959,0
65971,0
65978,0
65980,0
65982,0
65983,0
65987,0
65988,0
65989,0
65994,0
65997,0
66007,0
66011,0
66019,0
66026,1
66030,0
66036,0
66038,0
66040,1
66043,1
66044,1
66046,1
66051,0
66061,0
66064,0
66073,1
66076,1
66079,1
66086,1
66095,1
66099,1
66100,1
66119,0
66139,1
66147,0
66149,0
66163,0
66166,0
66169,0
66172,0
66176,0
66177,0
66181,0
66183,0
66184,0
66192,0
66193,0
66204,0
66209,0
66213,0
66214,0
66218,0
66223,0
66225,0
66234,0
66240,0
66241,0
66245,0
66247,0
66251,0
66262,0
66267,0
66272,0
66274,0
66275,0
66277,0
66278,1
66282,1
66290,1
66294,1
66297,1
66301,0
66307,1
66317,1
66320,1
66332,1
66345,1
66349,1
66351,1
66353,1
66357,1
66371,1
66375,1
66378,1
66383,1
66389,1
66395,1
66402,1
66404,1
66405,1
66406,1
66409,1
66413,1
66425,1
66432,1
66439,1
66441,1
66443,1
66445,1
66448,1
66449,1
66459,1
66461,1
66465,1
66467,1
66471,1
66477,1
66481,1
66487,1
66490,1
66492,1
66495,1
66496,1
66504,1
66506,1
66509,0
66520,0
66533,0
66544,0
66558,1
66564,1
66566,0
66569,0
66574,0
66576,0
66578,0
66581,0
66586,0
66588,0
66589,0
66590,0
66592,0
66594,0
66600,0
66601,0
66624,1
66635,1
66646,0
66647,1
66650,0
66652,0
66653,0
66654,0
66658,0
66661,0
66666,0
66672,0
66673,0
66675,1
66677,1
66688,1
66690,0
66693,0
66710,1
66711,0
66712,0
66717,0
66728,1
66738,1
66742,1
66757,1
66766,1
66770,1
66774,1
66777,1
66782,1
66791,1
66794,1
66799,1
66802,1
66816,1
66819,1
66821,1
66822,1
66823,1
66827,1
66841,1
66851,1
66858,1
66859,1
66880,1
66884,0
66886,1
66890,1
66897,0
66900,0
66907,1
66910,1
66911,1
66916,1
66920,1
66924,1
66925,1
66933,1
66938,1
66945,1
66946,1
66956,1
66957,1
66958,1
66963,0
66967,1
66968,1
66988,1
66996,1
67005,1
67017,1
67019,1
67022,1
67025,0
67027,0
67028,0
67029,0
67037,0
67051,1
67061,1
67067,1
67068,1
67071,1
67085,1
67096,1
67111,1
67114,1
67118,1
67124,1
67126,1
67127,1
67136,1
67137,1
67140,1
67141,1
67168,1
67173,1
67179,1
67188,1
67189,1
67196,1
67198,1
67203,1
67210,1
67212,1
67216,1
67217,1
67218,1
67221,1
67229,1
67231,0
67248,1
67249,1
67250,1
67265,1
67267,1
67268,1
67269,1
67272,1
67275,1
67281,1
67303,1
67305,1
67307,1
67313,1
67315,1
67318,1
67320,1
67326,1
67334,1
67343,1
67352,1
67358,1
67361,1
67374,1
67375,1
67379,1
67383,1
67386,1
67388,1
67391,1
67395,1
67397,1
67398,1
67399,1
67400,1
67409,1
67410,1
67414,1
67423,1
67424,1
67431,1
67437,1
67439,1
67444,1
67446,1
67448,1
67451,1
67456,1
67459,1
67462,1
67464,1
67465,1
67466,1
67471,1
67478,1
67479,1
67481,1
67489,1
67496,1
67500,1
67510,1
67512,1
67537,1
67538,1
67559,0
67560,0
67562,0
67568,0
67569,0
67586,1
67589,1
67592,1
67594,1
67597,1
67604,1
67607,1
67608,1
67611,1
67617,1
67622,1
67627,1
67629,1
67632,1
67642,1
67648,1
67650,1
67652,1
67656,1
67664,1
67668,1
67672,1
67674,1
67675,1
67680,1
67686,1
67692,1
67699,1
67701,1
67705,1
67709,1
67718,1
67722,1
67725,1
67747,1
67749,1
67752,1
67755,1
67763,1
67766,1
67768,1
67772,1
67774,1
67779,1
67787,1
67790,1
67792,1
67794,1
67798,1
67799,1
67809,1
67813,1
67817,1
67824,1
67825,1
67830,1
67831,1
67832,1
67840,1
67845,1
67848,1
67854,1
67857,1
67864,1
67867,1
67880,1
67882,1
67884,1
67889,1
67890,1
67891,1
67896,1
67899,1
67903,1
67922,1
67942,1
67950,1
67961,1
67964,1
67966,0
67970,0
67973,1
67975,1
67978,1
67983,1
67985,1
67986,1
68005,1
68007,1
68026,1
68033,1
68040,1
68043,1
68046,1
68048,1
68074,1
68078,1
68079,1
68094,0
68101,0
68102,0
68105,0
68116,0
68121,0
68124,0
68126,0
68127,0
68129,0
68134,0
68139,0
68140,0
68146,1
68147,1
68151,1
68157,1
68161,1
68164,1
68169,1
68172,1
68189,1
68194,1
68198,1
68199,1
68201,1
68204,1
68211,1
68219,1
68231,1
68235,1
68242,1
68246,1
68250,1
68261,1
68262,1
68268,1
68276,1
68288,0
68291,0
68297,0
68301,0
68302,0
68304,0
68305,0
68306,0
68307,0
68309,0
68313,0
68314,0
68321,1
68325,1
68327,1
68328,1
68337,1
68342,1
68344,1
68345,0
68356,0
68359,0
68360,0
68361,0
68371,0
68373,0
68374,0
68377,0
68379,0
68380,0
68381,0
68384,0
68389,1
68390,1
68395,1
68396,1
68400,1
68402,0
68405,0
68408,0
68413,1
68421,1
68428,0
68429,0
68436,1
68437,1
68441,1
68442,1
68444,1
68449,1
68456,1
68462,1
68464,1
68471,1
68473,1
68487,1
68490,1
68497,0
68500,0
68501,0
68503,1
68505,1
68506,1
68514,1
68523,1
68529,1
68537,1
68539,0
68542,0
68543,0
68549,0
68552,0
68554,0
68561,0
68567,0
68573,0
68574,0
68592,1
68613,0
68614,0
68615,0
68620,0
68623,1
68626,1
68627,1
68631,1
68643,0
68646,0
68661,0
68664,0
68674,1
68678,1
68696,1
68698,0
68701,0
68704,0
68714,0
68722,0
68723,0
68727,0
68730,1
68740,1
68741,1
68744,1
68745,1
68752,1
68755,1
68757,1
68765,1
68767,1
68778,1
68783,1
68794,1
68798,1
68799,1
68800,1
68811,1
68815,1
68816,1
68824,1
68825,1
68826,1
68828,1
68829,1
68832,1
68833,1
68839,1
68858,0
68859,1
68868,1
68870,1
68871,1
68876,1
68885,1
68893,0
68899,0
68907,0
68919,1
68920,1
68922,1
68927,1
68932,0
68933,0
68935,0
68937,0
68938,0
68951,1
68953,1
68955,1
68957,1
68961,1
68968,1
68970,0
68973,0
68977,0
68983,1
68986,1
68989,1
68990,1
68991,1
68998,1
68999,1
69002,1
69005,1
69011,1
69013,1
69017,1
69019,1
69025,1
69029,1
69031,1
69036,1
69040,0
69042,0
69044,0
69049,0
69063,0
69066,0
69069,1
69074,1
69077,1
69088,1
69099,1
69104,1
69111,1
69112,1
69117,1
69124,1
69127,1
69128,1
69129,1
69135,1
69140,0
69141,0
69143,0
69145,0
69150,1
69151,1
69152,1
69170,0
69178,1
69184,1
69185,1
69186,1
69189,1
69194,0
69203,1
69210,0
69217,0
69225,1
69226,1
69232,1
69240,1
69244,1
69248,1
69268,1
69278,1
69282,1
69284,0
69285,0
69293,1
69296,1
69300,1
69301,1
69306,1
69307,1
69309,1
69316,1
69329,1
69332,1
69334,1
69336,1
69341,1
69344,1
69357,1
69359,1
69361,1
69362,1
69374,1
69378,0
69384,0
69395,0
69403,0
69404,0
69410,0
69414,0
69419,1
69427,1
69429,1
69434,0
69448,0
69453,0
69461,0
69477,1
69488,1
69494,1
69497,1
69498,0
69502,1
69524,1
69525,0
69532,0
69535,1
69538,0
69541,1
69550,1
69558,1
69559,1
69561,1
69569,1
69572,1
69581,1
69582,1
69583,1
69584,1
69586,1
69590,1
69596,1
69600,1
69608,1
69610,1
69616,1
69627,1
69631,1
69632,1
69644,1
69654,1
69657,1
69658,1
69660,1
69661,1
69679,1
69682,1
69694,1
69697,1
69699,1
69701,1
69703,1
69705,1
69713,1
69715,1
69717,1
69718,1
69720,1
69722,1
69723,1
69725,1
69728,1
69729,1
69732,1
69736,1
69738,1
69739,1
69745,1
69746,1
69751,1
69753,1
69759,1
69765,1
69771,1
69772,1
69781,1
69784,1
69793,0
69798,0
69806,0
69807,0
69810,0
69814,0
69815,0
69821,0
69828,0
69830,0
69841,0
69845,0
69846,0
69857,0
69863,0
69864,0
69867,0
69869,0
69871,0
69873,0
69879,0
69882,0
69888,0
69890,0
69892,0
69900,0
69901,0
69912,0
69913,0
69914,0
69916,0
69919,0
69936,0
69937,0
69939,0
69941,0
69951,0
69963,0
69966,0
69973,0
69974,0
69979,0
69983,0
69986,0
69988,0
69992,0
69996,0
70001,0
70006,0
70008,0
70010,0
70014,0
70015,0
70027,1
70034,1
70039,1
70043,1
70051,1
70055,1
70069,1
70070,1
70086,1
70087,1
70092,1
70093,1
70096,1
70098,1
70105,1
70106,1
70121,1
70127,1
70128,1
70129,1
70130,1
70133,1
70136,1
70143,1
70150,1
70154,1
70157,1
70163,1
70176,1
70178,1
70186,1
70190,1
70206,1
70209,1
70211,1
70220,0
70226,0
70233,0
70238,0
70239,0
70259,1
70260,1
70261,1
70263,1
70266,1
70269,1
70270,1
70272,1
70282,0
70284,0
70285,0
70304,0
70309,0
70317,1
