,PTA.X1311.PV_TRAN
17226,0
62922,1
57441,1
65962,0
68176,1
45138,0
37198,0
48776,1
59667,0
48325,1
50884,1
53622,1
66407,1
49780,1
12042,0
16636,0
36792,0
65698,0
9453,0
40816,0
40779,1
72107,1
15639,0
54013,1
31994,0
44028,0
56379,1
7007,0
43786,0
45575,1
36137,0
61018,1
75641,1
59712,0
72729,1
50746,1
32709,0
69742,1
43979,1
18965,0
38304,0
45447,1
66101,1
13080,0
64567,1
61481,1
72330,1
2311,0
14158,0
33841,0
60112,0
16832,0
5710,0
15383,0
12410,0
663,0
29249,1
12737,0
37846,0
10564,0
1473,0
53626,1
70291,0
31697,1
53538,1
7770,0
1400,0
54673,1
14058,0
62061,1
7916,0
57851,1
50611,0
73124,0
52083,1
75132,1
41890,0
23223,0
38397,1
56298,0
25375,1
31346,1
34610,0
7682,0
64921,1
43002,1
70669,0
44020,0
62337,0
51783,1
57669,1
54964,1
51327,1
66871,1
24366,0
60048,0
49339,1
57683,1
60410,1
37347,0
76622,0
61261,1
4339,0
35433,0
43211,0
10192,0
46369,0
49711,1
42885,0
22452,0
29084,1
53281,1
5691,0
15611,0
62326,0
16644,0
24457,0
46075,0
40169,0
25941,1
44858,1
68316,1
52611,1
35831,0
24353,0
35052,0
4336,0
17186,0
54865,1
17734,0
47145,1
72723,0
31336,1
30179,1
76022,0
18941,0
76474,0
47153,0
70657,0
30898,1
21581,0
12869,0
50983,1
61158,1
76551,1
40516,1
31278,1
76182,1
28219,1
67696,1
4775,0
69578,1
44956,0
62214,1
16793,0
48072,0
72655,1
64381,1
13004,0
25582,1
44152,0
60757,0
64264,1
40683,0
11009,0
71832,1
70764,1
58862,0
42747,1
67242,1
49205,1
35842,0
73778,1
38778,1
60553,0
13486,0
72746,1
44657,0
18960,0
58313,1
33011,0
11980,0
17536,0
35321,0
40977,0
50695,1
54,0
65781,0
67509,1
25498,0
21513,0
23240,0
72597,1
64031,1
70035,1
58033,1
30151,1
18167,0
65118,1
72875,1
25441,0
76161,0
2659,0
23249,0
25955,1
9894,0
19196,0
30817,0
71639,0
36038,0
15125,0
59559,1
35231,0
30654,1
61730,1
40367,1
33943,0
8845,0
51254,1
60330,1
9429,0
19071,0
42876,1
45461,1
64817,1
39753,1
61510,1
20951,0
67818,1
42767,1
68017,1
48746,1
31674,0
43602,0
36811,0
52625,1
44337,1
37142,0
71441,1
19959,0
23532,0
42254,0
11139,0
26034,0
33714,0
10282,0
4104,0
47509,1
29391,1
19724,0
46463,0
28550,1
67329,1
69712,1
1309,0
76422,1
29393,1
27323,1
43910,0
67089,1
41841,0
50917,1
66135,0
39231,1
590,0
32899,1
31541,0
45242,0
25701,1
31763,0
45977,0
3237,0
66122,0
64304,1
37266,0
31756,0
72084,1
37384,0
12485,0
27762,1
9274,0
4461,0
15381,0
61495,1
40865,0
50091,1
62463,0
10918,0
73799,1
16987,0
43727,0
30237,1
40672,1
9596,0
46769,1
67226,1
34800,0
47810,1
13706,0
12824,0
42864,1
22554,0
57777,1
59095,1
39172,1
43330,1
74710,1
2633,0
16626,0
32035,1
62778,1
63307,1
5099,0
62397,1
21784,0
43550,0
1083,0
62633,1
67780,1
64147,1
67165,1
35095,0
61696,1
16934,0
40461,1
61345,1
50678,1
66596,0
64802,1
58363,1
8023,0
18247,0
24234,0
5113,0
73685,0
29081,1
22481,0
33445,0
72311,1
21923,0
19725,0
28396,1
19200,0
16443,0
41168,0
48973,0
26232,0
22807,0
69648,1
48983,1
33380,0
23140,0
73659,1
38578,1
27907,0
57455,1
54009,1
18090,0
14973,0
55743,1
23360,0
60700,0
58947,1
50692,1
31398,1
42735,1
58564,1
61054,1
51278,1
5723,0
68644,0
34505,0
50409,1
74356,1
59779,0
8795,0
58608,1
53512,1
49657,1
15441,0
31705,1
3546,0
37303,0
11216,0
29860,1
41166,0
42660,1
74382,1
9029,0
35638,0
49745,1
44645,0
40065,1
24115,0
17543,0
32274,1
27782,1
38740,1
51528,1
50820,1
51037,1
72777,1
47912,1
12291,0
6143,0
37531,0
47541,1
38807,1
40673,1
55104,1
46914,1
8231,0
50870,1
23092,0
30579,1
51706,1
16384,0
26209,1
66862,1
40039,1
61935,1
67710,1
66861,1
66906,1
7356,0
75166,1
61505,1
26784,0
40075,1
34301,0
47296,0
16095,0
19251,0
61857,1
42357,0
53436,1
8258,0
30652,1
52394,1
62531,0
75125,1
50287,1
6663,0
42650,1
32979,0
63302,1
64298,1
31344,1
49556,1
7478,0
12960,0
18901,0
29449,1
3990,0
9977,0
52731,1
56267,1
49858,1
51697,1
61933,1
63738,0
40745,0
69449,0
76452,1
4320,0
31790,1
21737,0
70810,1
52795,1
30751,1
53983,1
60782,0
7694,0
52382,1
23184,0
31678,1
1306,0
37074,0
75402,1
66599,0
46242,0
69437,0
17245,0
43620,1
13825,0
43623,0
38492,1
51522,1
57186,1
61871,1
57715,1
10336,0
18762,0
38684,1
24717,0
55359,1
10436,0
23150,0
68548,0
47480,1
74836,0
23938,0
28097,0
44654,0
23565,0
45837,0
68451,1
13233,0
65845,0
15990,0
35039,0
39810,1
54309,1
51762,0
44026,0
53701,1
53139,1
11196,0
51513,1
58155,1
36362,0
31328,0
9145,0
14618,0
11844,0
56777,1
32333,1
51443,1
29630,1
46532,0
47759,1
45908,0
10469,0
8013,0
66783,1
24000,0
58927,1
6079,0
50604,0
44703,1
15496,0
68468,1
39911,1
46955,1
62758,0
9442,0
5047,0
34947,0
67180,1
76603,1
28113,0
16530,0
56378,1
1704,0
73015,1
52050,1
36913,0
470,0
33359,0
52856,1
41641,0
46339,1
32700,0
51164,0
4197,0
38866,0
2034,0
44523,1
54053,1
44992,0
20562,0
59603,0
12043,0
31877,0
54625,1
62956,1
6158,0
31492,1
35359,0
2169,0
60573,1
60297,1
73363,1
71997,0
48837,1
2884,0
9099,0
3004,0
10711,0
74002,1
5072,0
39338,1
61257,1
18077,0
29280,1
73901,1
11557,0
5988,0
48237,1
58396,1
3282,0
50682,1
63521,1
74396,1
16294,0
68422,1
17368,0
35161,0
19152,0
14417,0
31359,1
39391,1
40970,0
3294,0
20280,0
24724,0
25947,1
28415,1
25641,1
48624,1
14802,0
9079,0
61386,1
59665,0
65102,1
17342,0
56595,0
73348,1
73403,1
33169,0
7020,0
58132,1
34370,0
14750,0
45970,0
23252,0
40007,1
69322,1
34085,0
64056,1
14165,0
26246,1
36728,0
3448,0
10577,0
23507,0
15279,0
22685,0
56090,1
13242,0
33849,0
31024,1
16738,0
33384,0
30596,1
31910,0
10458,0
10655,0
18681,0
54915,1
14463,0
43511,0
61281,1
19846,0
49624,1
47007,1
74709,1
42493,0
32514,0
46717,1
53947,1
16353,0
12700,0
34230,0
43305,1
71136,1
74925,1
12794,0
15291,0
64739,1
40713,1
47482,1
64624,0
40368,1
31657,0
67658,1
5064,0
25553,1
45506,0
31337,1
48168,0
73269,1
4640,0
40891,0
24775,0
24863,0
12883,0
65240,1
51964,1
18944,0
39254,1
36616,0
41345,0
2581,0
39313,1
13262,0
15826,0
7422,0
16450,0
12726,0
73892,1
65807,0
46451,0
5858,0
40436,1
72379,1
19734,0
74754,1
34775,1
3591,0
58664,0
67094,1
39825,1
33272,0
44580,1
37312,0
42962,0
45784,0
932,0
14791,0
21375,0
10121,0
22324,0
74145,1
24810,0
67640,1
66069,0
50689,1
29839,1
37773,0
3171,0
39384,1
39018,0
74521,1
18213,0
22723,0
75651,1
26968,0
28073,1
60827,0
39499,1
24042,0
56511,1
57891,1
5386,0
27569,0
17070,0
6697,0
62698,1
76588,1
66500,1
4274,0
13858,0
8408,0
23251,0
62559,0
48023,0
65331,1
54744,1
19325,0
25726,1
4898,0
48534,1
27664,1
58607,1
29614,1
5150,0
18454,0
59934,0
57407,1
44289,1
21245,0
38440,1
31431,1
2692,0
33680,0
58385,1
11125,0
68959,1
2123,0
48253,1
50238,1
71448,0
48720,1
76015,0
42618,1
54322,1
7185,0
13688,0
69353,1
42804,1
43794,0
26905,1
72022,0
76203,1
12186,0
73826,1
53690,1
28264,1
46965,1
72481,1
23949,0
41481,0
36555,0
64177,1
67887,1
8818,0
58190,1
20903,0
39649,0
27615,0
25574,0
12801,0
37698,1
5618,0
29687,1
23328,0
16853,0
52119,1
25808,0
36528,0
24965,0
71173,1
57601,1
46392,1
368,0
35974,0
61502,1
41994,1
35250,0
54405,0
36625,0
72395,1
40587,1
65707,0
53092,0
27123,1
21028,0
66519,0
17487,0
35946,0
61941,1
1650,0
29634,1
55873,1
54209,1
15260,0
54773,0
61383,1
73527,1
67736,1
55016,1
48681,0
31616,0
2375,0
49055,1
48802,1
54458,1
51201,1
36938,0
32447,1
17668,0
69272,1
74489,1
35507,0
74818,1
33935,0
71407,1
12892,0
28919,1
63477,1
24811,0
19112,0
22085,0
44312,1
39190,1
71602,1
14936,0
74398,1
6022,0
69837,0
21464,0
50348,1
4762,0
51485,1
25241,1
32890,0
24012,0
18743,0
20517,0
7191,0
17827,0
41635,0
33265,0
25053,0
60124,1
21758,0
60460,1
44319,1
62278,0
48384,1
53030,1
76621,0
44039,0
11568,0
28899,1
3383,0
9053,0
73116,0
3715,0
7818,0
25480,1
14759,0
17831,0
31180,1
18913,0
45469,1
37402,0
45403,1
12829,0
54004,1
69531,0
57791,1
23800,0
67154,1
8387,0
42121,0
62856,0
24578,0
13391,0
69787,0
44589,1
58848,1
50964,1
11019,0
28549,0
302,0
11081,0
31736,0
33199,0
21253,0
38090,1
14067,0
17770,0
38297,1
26263,1
18118,0
7703,0
20499,0
1828,0
45000,0
63851,1
59474,1
63120,1
67995,1
20105,0
20597,0
28168,0
75214,1
801,0
30904,1
67378,1
14747,0
770,0
27360,1
22063,0
74810,1
17693,0
61589,1
5599,0
20055,0
57167,1
76605,0
38085,1
3550,0
8236,0
52736,1
7891,0
17247,0
27918,0
57026,0
49913,1
55816,1
60270,1
55639,1
31340,1
35790,0
2867,0
33271,0
33741,0
34819,0
15014,0
58080,1
32060,1
3724,0
58987,1
11745,0
40533,1
76079,0
47724,0
759,0
30245,1
36420,0
67264,1
24790,0
50277,1
39899,1
34731,0
13184,0
55923,1
8122,0
22667,0
68764,1
39011,0
51997,1
74230,1
46022,0
64978,1
6571,0
55598,1
5741,0
59294,1
66008,0
22715,0
5837,0
9763,0
8198,0
7673,0
13245,0
16296,0
6541,0
74105,1
15294,0
68476,1
28444,1
30129,1
36246,0
26451,1
5326,0
62344,0
51979,1
46903,0
13025,0
12443,0
34121,0
35870,0
71150,1
63772,1
75315,1
41078,0
76484,0
22520,0
72141,1
60,0
4655,0
25252,1
2793,0
49791,1
46988,0
32922,0
31368,1
16391,0
31381,1
5539,0
50654,1
50971,1
12056,0
57778,1
65183,1
32571,0
41936,0
44209,1
46060,0
61823,1
30363,1
38869,0
65333,1
22550,0
41300,1
67163,1
52794,1
75328,1
45721,1
17545,0
15710,0
70986,0
62360,1
33118,0
30169,1
3600,0
20457,0
69710,1
39109,1
14741,0
21441,0
74947,1
42865,1
7090,0
21595,0
73104,1
25778,0
60328,1
11088,0
71346,1
59261,1
35908,0
50466,1
57811,1
12384,0
69465,1
76119,1
72392,1
12785,0
69201,1
70739,1
27169,1
32523,0
19179,0
18618,0
69386,0
58745,1
11410,0
60556,0
74698,1
48548,1
20606,0
72732,1
31485,1
75361,1
42720,1
63109,1
28233,1
11333,0
31539,1
45042,0
51027,1
50554,1
50662,1
64471,1
45813,0
61371,1
64873,1
47515,1
75334,1
35443,0
36681,0
11077,0
7487,0
57876,1
39215,1
3049,0
64619,0
41119,0
59918,1
2749,0
20728,0
4861,0
16535,0
48284,1
76360,1
38894,0
1706,0
47577,1
49089,1
11016,0
40915,1
64920,1
6871,0
12753,0
21842,0
24159,0
32108,1
36097,0
66455,1
67521,1
7133,0
11740,0
33691,0
55523,1
62712,1
74809,1
22510,0
33900,0
31470,0
60240,1
70074,1
17296,0
15369,0
20050,0
20283,0
19205,0
58548,1
48172,0
21943,0
18766,0
68495,1
45263,1
49391,1
25524,1
45893,0
64060,1
33490,0
19731,0
63179,1
42220,0
21250,0
6366,0
68183,1
43479,0
41334,0
22828,0
29704,1
4064,0
1207,0
40616,0
32209,1
17159,0
49814,1
15567,0
60898,0
53279,1
40667,0
17815,0
8859,0
33485,0
32519,0
42478,0
27130,1
415,0
68484,1
9526,0
49903,1
67980,1
29077,1
44292,1
48595,1
51300,1
64714,0
14537,0
16943,0
36325,0
48576,1
7455,0
39209,1
38069,1
48968,1
15700,0
41972,0
68911,0
68659,0
1867,0
57764,1
30625,1
64787,1
55500,1
62195,1
30657,0
17506,0
11721,0
56508,1
34012,0
57569,1
40663,1
74967,1
27478,1
46728,0
70448,0
38308,0
27412,1
4130,0
13965,0
20061,0
44655,0
20362,0
9569,0
16457,0
58734,0
71599,1
44217,1
70422,0
13532,0
23326,0
48684,1
61098,1
56165,1
71272,1
26383,1
67858,1
28069,1
15573,0
65161,1
72752,1
66020,0
51667,1
58274,1
9624,0
69659,1
55471,1
19951,0
32972,1
63757,1
21893,0
60641,0
57548,1
68188,1
38029,0
3930,0
63059,1
59085,1
30335,1
13073,0
1984,0
57659,1
32919,0
12972,0
61955,1
63867,1
40098,1
17301,0
10900,0
37602,1
75892,1
21421,0
59025,1
27766,1
38753,1
17433,0
41404,1
11392,0
63658,0
52082,1
21508,0
36855,0
20163,0
734,0
19607,0
66022,1
22198,0
28820,1
58715,0
61471,1
30698,1
64418,1
69342,1
18099,0
57655,1
8838,0
73495,1
38005,0
54319,1
24088,0
58946,1
11504,0
20184,0
9833,0
45045,0
38730,1
67898,1
64831,1
30020,1
25951,1
23790,0
14123,0
27588,0
46837,1
37242,0
3997,0
76056,0
48527,1
39280,1
20793,0
46840,1
3,0
15612,0
42800,1
63882,1
2158,0
74840,0
46470,0
65328,1
75667,1
65630,1
13428,0
51350,1
31335,1
35602,0
53205,1
33815,0
60649,0
70958,0
49266,1
75106,1
43409,0
70845,1
59506,0
6149,0
8893,0
20413,0
63862,1
60725,0
23173,0
37974,1
73018,1
67073,1
29117,1
67107,1
14737,0
44913,0
28309,1
10186,0
30601,1
21021,0
31214,1
29000,1
48289,1
2233,0
30067,1
37782,0
43431,0
67875,1
32364,1
858,0
15589,0
63001,1
48891,1
17845,0
15372,0
21228,0
56726,1
30665,1
12296,0
11547,0
55501,1
21571,0
45178,0
74870,1
3127,0
64131,1
48859,1
14360,0
28663,1
30312,1
19817,0
14978,0
24886,0
40060,1
7256,0
43741,1
59458,1
14854,0
62749,1
34282,0
13422,0
19268,0
66453,1
39006,0
61790,0
764,0
34262,0
54484,1
47248,0
45134,0
40991,0
20486,0
72814,1
69554,0
62431,1
22848,0
5208,0
4852,0
20653,0
65882,1
73726,1
10575,0
44009,0
41410,1
30285,1
24426,0
1191,0
18389,0
52257,1
17590,0
64335,0
11619,0
50302,1
19535,0
33061,0
45535,0
28217,1
5338,0
65300,1
56309,0
73913,1
19371,0
21221,0
29622,1
76460,1
22872,0
54727,1
38099,1
73623,0
74044,1
40968,0
19520,0
28136,1
70056,1
46188,1
10612,0
59775,0
27395,1
20388,0
1466,0
7126,0
69311,1
23864,0
48818,1
37517,0
58207,1
49251,1
35094,0
73775,1
1198,0
1732,0
14989,0
21203,0
5752,0
31926,1
36679,0
59481,1
53156,1
34041,0
16488,0
75899,1
48194,1
66191,0
8094,0
3721,0
24809,0
24206,0
69817,0
28982,1
32761,0
26511,1
64355,1
43177,0
13839,0
30202,1
50610,0
64845,1
13738,0
32416,1
39023,0
11542,0
2142,0
714,0
69004,1
40099,1
47121,0
23779,0
24241,0
19183,0
61860,1
19072,0
11602,0
68671,1
13463,0
37458,0
14251,0
9026,0
2476,0
15939,0
7404,0
1410,0
503,0
9082,0
23655,0
56591,0
35080,0
45864,0
5582,0
29811,1
51756,1
20959,0
5510,0
39921,1
22269,0
9435,0
55573,1
997,0
42247,0
48305,1
30967,1
49663,1
13718,0
67679,1
17393,0
57504,0
67477,1
331,0
22564,0
15649,0
5687,0
34421,0
31409,1
35237,0
4570,0
69372,1
46364,1
50237,1
58750,1
28173,0
9427,0
63533,1
23677,0
51353,1
17261,0
3745,0
11320,0
42236,0
62832,0
30703,1
71922,1
41032,0
65032,0
43942,0
49270,1
3852,0
64533,1
71386,0
6611,0
43442,0
6780,0
2814,0
45991,0
8097,0
68581,0
52855,1
57541,1
30788,1
46888,1
66157,0
4292,0
3039,0
23683,0
23919,0
42638,1
39872,1
54071,1
30296,1
19101,0
2640,0
4610,0
44269,1
55621,1
16321,0
61013,1
50537,1
19086,0
41787,1
42693,1
5006,0
45238,0
69615,1
17837,0
4254,0
41714,1
50996,1
26811,0
57634,1
57917,0
17259,0
2133,0
13590,0
61304,1
38885,0
34251,0
64777,1
3378,0
23189,0
8169,0
66904,1
17680,0
52568,1
29500,1
50688,1
58213,1
73430,1
2869,0
13922,0
35104,0
50481,1
35415,0
32093,0
26959,1
21269,0
41372,1
16868,0
38646,1
69636,1
8571,0
69747,1
73791,1
67508,1
71303,1
22352,0
26827,0
16478,1
75569,1
6328,0
35277,0
72812,1
29516,1
17347,0
59622,0
40954,0
26065,1
30806,1
54639,1
30423,1
28773,1
67014,1
25482,1
45832,0
70262,1
73258,1
1405,0
16479,0
63205,1
40702,0
10272,0
75713,1
75281,1
35182,0
63620,1
57015,1
11874,0
52505,1
32193,1
3034,0
64087,1
9114,0
37453,0
3009,0
58185,1
68125,0
39992,1
67415,1
64593,0
36241,0
55393,0
7761,0
49504,1
47877,0
52241,1
60534,0
65985,0
67938,1
75168,1
26309,1
62651,1
20116,0
20628,0
49720,1
69689,1
69763,1
58346,1
24727,0
57320,1
67345,1
73951,1
74458,1
59749,0
69816,0
13447,0
31193,1
19667,0
14894,0
53659,1
12859,0
57241,1
68087,0
13260,0
21534,0
55399,0
75457,1
26781,1
2854,0
9721,0
74430,1
49387,1
41150,0
61303,1
70528,0
59497,0
18180,0
54728,1
26891,0
44052,0
33065,0
53907,1
9154,0
2839,0
54370,1
45364,1
53651,1
74930,1
36305,0
1767,0
37676,0
33757,0
12454,0
6475,0
39216,1
15029,0
33129,0
73110,0
30084,1
62336,0
41744,1
70483,0
17397,0
760,0
42314,1
34848,0
27484,1
24220,0
26354,1
24259,0
33511,0
4400,0
56290,0
30271,1
3110,0
36597,0
66265,0
38705,1
26840,0
30575,1
25890,1
21579,0
53499,1
47670,1
43585,1
24315,0
17639,0
906,0
3760,0
24879,0
15951,0
70949,0
50460,1
58749,0
72672,1
74277,1
26996,0
21242,0
61736,1
37081,0
38232,1
28574,1
19025,0
43094,1
23602,0
7817,0
44512,1
56168,1
32285,1
13268,0
55925,1
73921,1
46351,0
46847,1
43608,0
56089,1
27919,0
69247,1
6777,0
32076,0
5217,0
40536,1
15705,0
71497,0
59453,1
43238,0
25797,0
68966,1
54075,1
28655,1
29366,1
41883,1
24329,0
38251,1
45376,1
69620,1
43055,0
11659,0
22406,0
58649,1
62144,0
33203,0
32310,1
45833,0
31005,1
29003,1
31819,0
50805,1
31651,0
49622,1
40376,1
55902,1
55340,1
65386,1
8403,0
71731,0
30070,1
26530,1
53406,1
34760,1
58742,1
16591,0
20145,0
6474,0
50677,1
49099,1
63021,1
48668,0
75078,1
46932,1
44877,1
31011,1
29445,1
10270,0
7402,0
66639,0
52457,1
19518,0
8157,0
42790,1
65655,1
45322,1
42608,1
17870,0
37731,1
34929,0
72090,1
62104,1
4770,0
37146,0
15264,0
6925,0
35137,0
2838,0
13433,0
31659,0
55884,1
65033,0
55457,1
64341,1
6999,0
6384,0
75454,1
1897,0
32380,1
50638,0
64991,1
58209,1
44030,0
41981,0
51626,1
51562,1
66627,0
60355,1
63357,1
63642,1
60943,0
61009,1
76065,0
33181,0
61,0
65351,1
26760,1
9406,0
31363,1
7896,0
72270,1
6425,0
59588,0
37031,0
68622,1
4407,0
68855,0
61318,1
60301,0
24224,0
6973,0
25063,0
11672,0
46736,0
42736,1
15244,0
50531,1
19124,0
24186,0
17907,0
53709,1
24379,0
17787,0
62587,0
13024,0
9054,0
28637,1
42921,1
27334,1
48870,1
21757,0
14227,0
63621,1
17791,0
57943,1
47107,0
50755,1
66105,1
76127,1
5701,0
64269,1
39910,1
10385,0
37366,0
26497,1
55009,1
61512,1
16896,0
13703,0
13401,0
69761,1
42887,0
64009,0
51005,1
55185,1
23382,0
24082,0
63269,1
44365,1
9391,0
16656,0
11235,0
73693,1
46423,1
17945,0
6505,0
20828,0
13140,0
61176,1
27475,1
50676,1
10947,0
38319,0
16504,0
2463,0
74719,1
6051,0
13501,0
74686,1
45491,0
72876,1
345,0
8619,0
64479,1
23211,0
23486,0
74424,1
52559,0
44825,1
13906,0
70054,1
61600,1
37712,0
56615,0
64193,1
15414,0
7212,0
45079,0
58398,1
43386,1
16843,0
64415,1
34153,0
14189,0
53550,1
58199,1
16532,0
31970,1
9316,0
2604,0
62666,1
23721,0
45126,0
39980,1
51421,1
14555,0
74477,1
55295,1
28493,1
15377,0
55341,1
8963,0
38155,1
42916,1
38971,0
22234,0
62844,1
67023,1
28483,1
67949,1
53654,1
69206,1
40518,1
67501,1
7537,0
67177,1
37247,0
45844,0
49450,1
59139,1
17663,0
37497,0
15478,0
75135,1
25993,0
19516,0
5039,0
73787,1
39811,1
35948,0
48307,1
8166,0
21463,0
58295,1
23625,0
6112,0
38642,1
43412,0
54331,1
35516,0
27790,1
44035,0
20345,0
43922,0
45282,1
48514,1
33377,0
23877,0
66394,1
61074,1
42155,0
60359,1
33952,0
25920,1
35418,0
50953,1
3607,0
72004,0
4627,0
38500,1
35852,0
32385,1
73852,1
64633,0
49,0
45883,1
55508,1
52459,1
26820,0
53921,1
17889,0
8537,0
59965,1
51465,1
21323,0
55339,1
30847,1
54037,1
52594,1
34617,0
60727,0
74016,1
62593,1
57051,1
14868,0
47524,1
22056,0
52768,1
64753,1
75313,1
27529,1
20036,0
2988,0
31521,1
8600,0
53453,1
68370,0
56489,1
33209,0
13202,0
50475,1
4088,0
38961,1
60188,1
52614,1
25959,0
24505,0
29254,1
15839,0
72252,1
12526,0
32637,0
72195,1
31840,1
17220,0
57356,1
2219,0
49264,1
49003,1
16345,0
28535,1
30241,1
36852,0
64357,1
20394,0
57726,1
2612,0
45900,1
16043,0
19032,0
41135,0
8878,0
10782,0
36011,0
18317,0
38887,0
65929,0
48476,1
61060,1
35380,0
12347,0
32986,0
51760,1
19107,0
40634,0
26635,1
30791,1
54823,1
23743,0
3161,0
26331,1
25200,1
38863,0
217,0
29789,1
36973,0
794,0
71484,1
23118,0
57217,1
19745,0
62252,0
26543,1
32399,1
52326,1
49538,1
12714,0
51551,1
62654,1
12467,0
21251,0
29525,1
42769,1
52563,0
44033,0
9745,0
6464,0
41460,0
76503,1
34286,0
56020,1
45288,1
55529,1
50143,1
49849,0
23898,0
56238,1
13986,0
44398,0
71850,1
59482,1
15825,0
72322,1
72370,1
20885,0
34100,0
52104,1
43566,0
67952,1
32592,0
53673,1
56244,1
11169,0
45987,1
12811,0
23855,0
30416,1
59546,1
10427,0
35271,0
18604,0
73023,1
15678,0
6048,0
75778,1
12270,0
40657,0
11076,0
69230,1
26739,1
12705,0
57558,1
31008,1
47614,1
16789,0
4836,0
51111,1
30277,1
10197,0
47383,0
41378,1
19933,0
20900,0
72553,1
18135,0
38333,0
27916,0
45359,1
29396,1
57647,1
67430,1
66682,1
54644,1
14982,0
24074,0
12292,0
35056,0
10816,0
66385,1
45159,1
34089,0
27850,0
57953,1
75814,1
44227,1
26499,1
11713,0
26111,1
26351,1
13791,0
32262,1
47253,0
62199,0
9333,0
26646,1
74651,1
68310,0
9669,0
43202,0
45931,0
42053,1
34288,0
65274,1
72563,1
36396,0
57840,1
64743,1
1497,0
53846,1
22514,0
28270,1
64280,1
35701,1
73567,1
62754,0
4990,0
26128,1
26050,0
2641,0
56297,0
14506,0
11136,0
17271,0
21164,0
73155,1
48491,0
41279,1
62706,1
3572,0
26685,1
69613,1
6590,0
43310,1
25191,1
16757,0
72018,0
11158,0
68100,0
37435,0
74304,1
5189,0
74135,1
38806,1
57367,1
33368,0
55999,1
71971,1
62476,0
56929,1
69571,1
16802,0
21161,0
59541,1
48540,1
24611,0
73759,1
22653,0
41322,0
56944,1
29250,1
15238,0
19695,0
10793,0
18759,0
55783,1
28486,1
19079,0
40042,1
65942,0
50496,1
68245,1
9245,0
10025,0
23546,0
6322,0
74182,1
28737,1
631,0
66268,0
4405,0
59342,1
42576,0
26719,0
13854,0
70578,0
1761,0
9964,0
68141,1
36662,0
18932,0
62788,1
30395,1
30818,1
29063,1
27209,1
49268,1
9484,0
62963,1
60806,0
33951,0
40180,0
15232,0
690,0
39249,1
62695,1
8033,0
31827,0
31603,0
64149,1
69842,0
52122,1
12896,0
14687,0
25181,1
57566,1
64190,1
15193,0
15777,0
44488,1
45926,0
6835,0
50148,1
44049,0
15142,0
43927,0
62246,0
28349,1
10708,0
43878,0
74126,1
27461,1
67258,1
4326,0
76195,1
63628,1
2032,0
22350,0
7959,0
39767,1
49329,1
38656,1
25935,1
8457,0
7287,0
64342,0
8586,0
41537,0
14800,0
15194,0
27967,1
16069,0
33390,0
14451,0
29435,1
9258,0
76442,1
32092,0
44627,1
37296,0
39803,1
4467,0
26030,0
26466,1
73024,1
38862,0
424,0
30086,1
42083,0
36882,0
34785,1
10823,0
42657,1
66538,0
50003,1
36291,0
30559,1
57509,0
12513,0
53020,1
61172,1
33730,0
68810,1
14892,0
66955,1
36877,0
9559,0
42137,0
42727,1
39377,1
72990,1
13052,0
39871,1
33921,0
14714,0
47549,1
71913,1
60560,1
49894,1
64075,1
411,0
61959,1
74871,1
61084,1
27228,1
33574,0
20448,0
13778,0
50327,1
35193,0
31365,1
8356,0
6368,0
71880,1
37590,0
16947,0
72267,0
76105,1
14487,0
2393,0
6166,0
73770,1
62192,1
66128,0
35532,0
75260,1
33809,0
71452,0
30469,1
53957,1
22624,0
34462,0
60753,0
61276,1
40504,1
38435,1
31384,1
25891,1
36098,0
66849,1
1438,0
47639,1
34948,0
7303,0
22491,0
74324,1
6838,0
75663,1
70147,1
50113,1
15799,0
50221,1
27657,1
63880,1
69231,1
75004,1
29377,1
65080,1
39539,1
4677,0
59730,0
31142,1
31449,1
53106,0
69702,1
53960,1
27387,1
860,0
18202,0
51794,1
22419,0
45640,1
33581,0
58556,1
17290,0
17139,0
53324,1
74330,1
54390,0
29430,1
29881,1
25314,1
74869,1
41427,0
33024,0
67873,1
9166,0
31684,1
34280,0
44618,1
76134,0
28745,1
29469,1
43605,0
67526,1
51010,1
32065,1
32169,0
9351,0
25715,1
39714,1
54192,1
51298,1
50696,1
34284,0
16930,0
33633,0
42374,0
65795,1
76102,1
20019,0
33110,0
4820,0
654,0
9839,0
44836,1
57770,1
62099,1
26619,1
67408,1
48927,1
39693,1
18831,0
45456,1
41521,0
14663,0
7210,0
62086,1
22395,0
7586,0
41093,0
62290,1
74192,1
44481,1
34631,0
36959,0
15124,0
33090,0
7551,0
28781,1
26753,1
75236,1
33684,0
34006,0
45355,1
12403,0
49952,1
3066,0
30394,1
65658,1
37103,0
3822,0
21980,0
48780,1
49407,1
27383,1
44520,1
26825,0
45335,1
34170,0
62656,1
48300,1
18219,0
56884,0
17642,0
46597,0
16366,0
426,0
34900,0
46426,1
41803,1
10905,0
57049,1
69468,1
1640,0
52244,1
51262,1
71048,0
14214,0
35487,0
51978,1
53691,1
32248,1
74318,1
64442,1
53089,0
47177,1
14796,0
69891,0
24697,0
2383,0
2497,0
11380,0
44666,1
36280,0
17208,0
45131,0
36056,0
33748,0
32627,0
20458,0
5481,0
11654,0
15089,0
27551,0
2937,0
42017,1
46460,0
64292,1
34740,1
14558,0
38682,1
6682,0
4825,0
18292,0
61335,1
54786,1
35525,0
33934,0
52289,1
